 1984 1 2 0 0 1 -1 -1 100  16.1708 14.4338 16.2277 9.37578 14.6713 9.41449 5.20803 4.95259 1.27839 1.88936 2.80984 0.644184 1.29394 0.287656 1.3422
 1985 1 2 0 0 1 -1 -1 100  14.2094 24.2736 10.7579 11.8751 6.85702 10.7294 6.88506 3.80888 3.62208 0.935154 1.38195 2.05509 0.471358 0.94652 1.19145
 1986 1 2 0 0 1 -1 -1 100  19.2778 20.396 17.2999 7.52799 8.30477 4.79538 7.50328 4.81497 2.66382 2.53319 0.654246 0.966687 1.43741 0.329917 1.49466
 1987 1 2 0 0 1 -1 -1 100  17.8639 26.9275 14.1457 11.7804 5.12332 5.65173 3.26357 5.1063 3.2769 1.81305 1.72415 0.445533 0.658149 0.978475 1.24126
 1988 1 2 0 0 1 -1 -1 100  15.8008 25.8721 19.3638 9.98753 8.31258 3.6152 3.98802 2.30299 3.60317 2.31239 1.27954 1.21681 0.314652 0.464668 1.56578
 1989 1 2 0 0 1 -1 -1 100  24.279 20.9641 17.0439 12.5246 6.45631 5.37342 2.33713 2.57811 1.48895 2.32936 1.49503 0.827414 0.786872 0.203737 1.31214
 1990 1 2 0 0 1 -1 -1 100  9.40654 35.8393 15.3653 12.2651 9.0076 4.64331 3.86454 1.68101 1.85431 1.07105 1.67542 1.07542 0.595309 0.566154 1.08969
 1991 1 2 0 0 1 -1 -1 100  7.86477 16.0843 30.4282 12.8084 10.218 7.50399 3.86828 3.21953 1.40053 1.5449 0.892405 1.39588 0.896046 0.49609 1.37874
 1992 1 2 0 0 1 -1 -1 100  8.59569 13.5859 13.7961 25.6248 10.7802 8.59967 6.31553 3.25571 2.70971 1.17885 1.30035 0.751207 1.17493 0.754271 1.57717
 1993 1 2 0 0 1 -1 -1 100  19.8208 12.9401 10.1554 10.1251 18.7949 7.90674 6.30748 4.63223 2.38808 1.98764 0.864863 0.953975 0.551221 0.861989 1.70947
 1994 1 2 0 0 1 -1 -1 100  8.06 30.8825 10.0109 7.71381 7.68619 14.2669 6.00201 4.78806 3.51643 1.81296 1.509 0.656732 0.724374 0.418656 1.9514
 1995 1 2 0 0 1 -1 -1 100  24.5553 11.4418 21.7679 6.92825 5.33539 5.3161 9.86734 4.1513 3.31173 2.43227 1.25415 1.04393 0.454504 0.501285 1.63875
 1996 1 2 0 0 1 -1 -1 100  16.1087 33.5356 7.75892 14.4927 4.61019 3.55023 3.53738 6.56551 2.76238 2.20377 1.61863 0.834778 0.694907 0.302736 1.42353
 1997 1 2 0 0 1 -1 -1 100  10.3794 25.1967 26.0451 5.91653 11.0446 3.51336 2.70562 2.69583 5.00336 2.10525 1.67958 1.23368 0.636364 0.529778 1.31494
 1998 1 2 0 0 1 -1 -1 100  8.35594 17.5222 21.1205 21.4348 4.86648 9.08395 2.88978 2.22544 2.21739 4.11524 1.73166 1.38157 1.01483 0.523561 1.51656
 1999 1 2 0 0 1 -1 -1 100  14.4553 13.4422 13.9964 16.564 16.8004 3.81434 7.11977 2.26508 1.74441 1.73809 3.22554 1.35741 1.08302 0.795592 1.59838
 2000 1 2 0 0 1 -1 -1 100  14.3956 21.9938 10.1552 10.3817 12.2788 12.4536 2.82764 5.27778 1.67925 1.2933 1.28862 2.39118 1.00644 0.803045 1.77405
 2001 1 2 0 0 1 -1 -1 100  11.9432 22.5113 17.077 7.74181 7.90973 9.35473 9.4879 2.15444 4.02106 1.27955 0.985523 0.981958 1.82194 0.766981 1.96281
 2002 1 2 0 0 1 -1 -1 100  19.1268 17.5423 16.4175 12.228 5.54036 5.66033 6.69431 6.7896 1.54195 2.87766 0.915903 0.705501 0.70295 1.30402 1.95294
 2003 1 2 0 0 1 -1 -1 100  26.5017 23.9491 10.9063 10.0215 7.45981 3.38005 3.45322 4.08395 4.14208 0.940987 1.75577 0.559095 0.430749 0.429192 1.98654
 2004 1 2 0 0 1 -1 -1 100  12.968 36.8815 16.5486 7.39933 6.79503 5.05799 2.29195 2.34155 2.76918 2.80859 0.638298 1.19071 0.37938 0.292364 1.63747
 2005 1 2 0 0 1 -1 -1 100  10.8966 20.7377 29.2843 12.901 5.7651 5.29409 3.94078 1.78583 1.82447 2.15762 2.18833 0.497504 0.927875 0.295787 1.50293
 2006 1 2 0 0 1 -1 -1 100  14.3053 17.1302 16.1873 22.443 9.88138 4.41567 4.05492 3.01843 1.36798 1.39757 1.65273 1.67625 0.381266 0.710883 1.37709
 2007 1 2 0 0 1 -1 -1 100  9.6417 22.9915 13.6702 12.6829 17.5738 7.73738 3.45769 3.17522 2.36365 1.07134 1.09452 1.29431 1.31272 0.298748 1.63431
 2008 1 2 0 0 1 -1 -1 100  16.2707 14.9821 17.7391 10.3556 9.60205 13.3043 5.8577 2.61783 2.40399 1.78961 0.811285 0.828829 0.980076 0.994015 1.46288
 2009 1 2 0 0 1 -1 -1 100  15.9661 23.8997 10.927 12.7026 7.41113 6.87162 9.52094 4.19211 1.87363 1.7206 1.28094 0.580847 0.593402 0.701635 1.75774
 2010 1 2 0 0 1 -1 -1 100  16.9573 23.206 17.2478 7.74257 8.9953 5.2481 4.86606 6.74202 2.9687 1.327 1.21864 0.90732 0.411587 0.420476 1.74106
 2011 1 2 0 0 1 -1 -1 100  17.6351 24.2319 16.4653 12.0155 5.39071 6.26264 3.65391 3.38793 4.69393 2.06704 0.924127 0.848691 0.631958 0.28684 1.50441
 2012 1 2 0 0 1 -1 -1 100  24.9761 22.8128 15.5642 10.3836 7.57297 3.39768 3.94717 2.30311 2.13549 2.95855 1.30304 0.582766 0.535226 0.398637 1.12861

0 #_N_MeanSize-at-Age_obs
#Yr Seas Flt/Svy Gender Part Ageerr Ignore datavector(female-male)
#                                          samplesize(female-male)

1  #_N_environ_variables
100  #_N_environ_obs
1913 1 0
1914 1 0
1915 1 0
1916 1 0
1917 1 0
1918 1 0
1919 1 0
1920 1 0
1921 1 0
1922 1 0
1923 1 0
1924 1 0
1925 1 0
1926 1 0
1927 1 0
1928 1 0
1929 1 0
1930 1 0
1931 1 0
1932 1 0
1933 1 0
1934 1 0
1935 1 0
1936 1 0
1937 1 0
1938 1 0
1939 1 0
1940 1 0
1941 1 0
1942 1 0
1943 1 0
1944 1 0
1945 1 0
1946 1 0
1947 1 0
1948 1 0
1949 1 0
1950 1 0
1951 1 0
1952 1 0
1953 1 0
1954 1 0
1955 1 0
1956 1 0
1957 1 0
1958 1 0
1959 1 0
1960 1 0
1961 1 0
1962 1 0
1963 1 0
1964 1 0
1965 1 0
1966 1 0
1967 1 0
1968 1 0
1969 1 0
1970 1 0
1971 1 0
1972 1 0
1973 1 0
1974 1 0
1975 1 0
1976 1 0
1977 1 0
1978 1 0
1979 1 0
1980 1 0
1981 1 0
1982 1 0
1983 1 0
1984 1 0
1985 1 0
1986 1 0
1987 1 0
1988 1 0
1989 1 0
1990 1 0
1991 1 0
1992 1 0
1993 1 0
1994 1 0
1995 1 0
1996 1 0
1997 1 0
1998 1 0
1999 1 0
2000 1 0
2001 1 0
2002 1 0
2003 1 0
2004 1 0
2005 1 0
2006 1 0
2007 1 0
2008 1 0
2009 1 0
2010 1 0
2011 1 0
2012 1 0
0 # N sizefreq methods to read 

0 # no tag data 

0 # no morphcomp data 

999

